,title,store,sells,price
0,尼凯恩+en3,尼凯恩旗舰店,437710.0,69.0
1,纽曼+m560,创于佳讯数码专营店,413460.0,69.0
2,荣耀+8x,荣耀官方旗舰店,251777.0,999.0
3,apple+iphone8plus,苏宁易购官方旗舰店,234144.0,4388.0
4,apple+iphonexr,苏宁易购官方旗舰店,234032.0,4588.0
5,apple+iphone8,苏宁易购官方旗舰店,166090.0,3488.0
6,荣耀+10,荣耀官方旗舰店,150328.0,1099.0
7,华为+畅享9plus,华为官方旗舰店,142201.0,1299.0
8,纽曼+,纽曼深圳专卖店,134918.0,59.0
9,尼凯恩+,淘杰翔数码专营店,128633.0,59.0
10,天语+r7,天语强宇专卖店,124929.0,68.9
11,创星+s1,炜广天成数码专营店,116419.0,58.0
12,vivo+z5x,vivo官方旗舰店,109432.0,1198.0
13,纽曼+,慕尚年华数码专营店,96256.0,168.0
14,荣耀+v30,荣耀官方旗舰店,92563.0,2099.0
15,华为+畅享8,华为官方旗舰店,91292.0,499.0
16,荣耀+v20,荣耀官方旗舰店,90166.0,2399.0
17,华为+p30,华为官方旗舰店,84275.0,4488.0
18,oppo+k1,oppo官方旗舰店,81695.0,1299.0
19,vivo+iqoo,vivo官方旗舰店,78310.0,2098.0
20,华为+p30,华为官方旗舰店,77153.0,3388.0
21,华为+nova5pro,华为官方旗舰店,71967.0,2499.0
22,华为+mate20pro,华为官方旗舰店,66105.0,4599.0
23,荣耀+20i,荣耀官方旗舰店,65831.0,999.0
24,纽曼+,青柠时代数码专营店,59668.0,109.0
25,oppo+r17,oppo官方旗舰店,58186.0,1799.0
26,vivo+z5x,vivo官方旗舰店,49183.0,1398.0
27,红米+note8,小米官方旗舰店,42738.0,1199.0
28,荣耀+8x,荣耀官方旗舰店,41266.0,999.0
29,华为+畅享9,华为官方旗舰店,39466.0,599.0
30,红米+note8,小米官方旗舰店,39465.0,899.0
31,荣耀+8x,苏宁易购官方旗舰店,35417.0,999.0
32,华为+mate30pro,华为官方旗舰店,35357.0,6399.0
33,纽曼+,纯林伟业数码专营店,34478.0,78.0
34,荣耀+10,荣耀官方旗舰店,31477.0,1399.0
35,华为+畅享10plus,华为官方旗舰店,30692.0,1299.0
36,荣耀+8x,荣耀官方旗舰店,30421.0,999.0
37,荣耀+20pro,荣耀官方旗舰店,29639.0,2699.0
38,vivo+iqoo,vivo官方旗舰店,29370.0,2098.0
39,荣耀+v20,荣耀官方旗舰店,27812.0,1699.0
40,oppo+a5,oppo官方旗舰店,26180.0,699.0
41,荣耀+20,荣耀官方旗舰店,24213.0,599.0
42,纽曼+,深圳易乐购数码专营店,23215.0,78.0
43,华为+nova5,华为官方旗舰店,23172.0,1799.0
44,apple+iphone11,苏宁易购官方旗舰店,23067.0,5499.0
45,华为+mate30,华为官方旗舰店,22153.0,4999.0
46,华为+畅享9,龙通店,22004.0,488.0
47,荣耀+v20,荣耀官方旗舰店,21925.0,2399.0
48,红米+8a,小米官方旗舰店,21371.0,599.0
49,华为+nova5,华为官方旗舰店,21224.0,2099.0
50,华为+mate30pro,华为官方旗舰店,21177.0,5799.0
51,红米+7a,小米官方旗舰店,21017.0,539.0
52,vivo+z5x,vivo官方旗舰店,20602.0,1098.0
53,vivo+x27,vivo官方旗舰店,20414.0,2498.0
54,美图+t9,美图旗舰店,20123.0,999.0
55,魅族+16,魅族官方旗舰店,19084.0,1598.0
56,红米+k20pro,heatlinda,19066.0,1298.0
57,纽曼+,纽曼世腾专卖店,19016.0,118.0
58,华为+mate30,华为官方旗舰店,18336.0,3999.0
59,红米+note8,heatlinda,17416.0,925.0
60,魅族+16x,魅族官方旗舰店,17388.0,1098.0
61,荣耀+8x,三际数码官方旗舰店,17295.0,888.0
62,apple+iphone7plus,唯美气质淑女日韩馆,17272.0,1800.0
63,华为+nova5,华为官方旗舰店,17224.0,1599.0
64,红米+k20pro,小米官方旗舰店,17116.0,2799.0
65,apple+iphonexr,苏宁易购官方旗舰店,16778.0,4799.0
66,vivo+u1,vivo官方旗舰店,16563.0,799.0
67,oppo+k5,苏宁易购官方旗舰店,16315.0,1799.0
68,红米+7a,龙通店,16043.0,478.0
69,vivo+iqoo,苏宁易购官方旗舰店,16035.0,1298.0
70,魅族+16,魅族官方旗舰店,16034.0,1798.0
71,华为+mate30pro,小淘器数码专营店,15938.0,779.0
72,vivo+iqoo,vivo官方旗舰店,15922.0,3298.0
73,oppo+k5,oppo官方旗舰店,15502.0,1799.0
74,荣耀+8x,苏宁易购官方旗舰店,15378.0,899.0
75,小米+cc9,小米官方旗舰店,15220.0,1699.0
76,华为+畅享9,华为官方旗舰店,15210.0,999.0
77,oppo+r17,oppo官方旗舰店,15198.0,2499.0
78,魅族+note9,魅族官方旗舰店,14718.0,1049.0
79,荣耀+10,荣耀官方旗舰店,14505.0,899.0
80,oppo+r17,oppo官方旗舰店,14385.0,2999.0
81,vivo+iqoo,苏宁易购官方旗舰店,14322.0,2098.0
82,小米+小米9,heatlinda,14278.0,2088.0
83,vivo+x27,能良数码官方旗舰店,14193.0,1298.0
84,vivo+iqoo,vivo官方旗舰店,14132.0,2098.0
85,真我+x,realme官方旗舰店,13839.0,948.0
86,努比亚+红魔3,heatlinda,13766.0,1399.0
87,小米+cc9,小米官方旗舰店,13565.0,1099.0
88,荣耀+10,苏宁易购官方旗舰店,13532.0,1099.0
89,华为+nova5pro,深港通信专卖,13225.0,1475.04
90,真我+x,realme官方旗舰店,13086.0,1299.0
91,华为+p30,深港通信专卖,12697.0,2668.0
92,纽曼+,一号线数码专营店,12443.0,136.0
93,华为+p30,苏宁易购官方旗舰店,12366.0,3388.0
94,荣耀+10,荣耀官方旗舰店,12296.0,1799.0
95,vivo+iqoo,三际数码官方旗舰店,12196.0,1298.0
96,魅族+16,魅族官方旗舰店,11772.0,2399.0
97,红米+note8,品牌机批发店,11591.0,925.0
98,红米+k20pro,小米官方旗舰店,11455.0,2799.0
99,荣耀+20i,苏宁易购官方旗舰店,11086.0,799.0
100,荣耀+v20,荣耀官方旗舰店,11033.0,1699.0
101,红米+k20pro,品牌机批发店,10846.0,1287.99
102,红米+7,苏宁易购官方旗舰店,10813.0,699.0
103,apple+iphonexr,小唐1688,10439.0,3150.0
104,荣耀+8x,三际数码官方旗舰店,10417.0,858.0
105,荣耀+10,荣耀官方旗舰店,10403.0,1799.0
106,红米+k20,品牌机批发店,10312.0,799.0
107,三星+galaxys10+,三星官方旗舰店,10026.0,5599.0
108,华为+p30,苏宁易购官方旗舰店,9964.0,4488.0
109,华为+nova5pro,品牌机批发店,9840.0,1448.0
110,三星+galaxys10,三星官方旗舰店,9809.0,4999.0
111,vivo+z5x,首佳誉数码专营店,9579.0,1148.0
112,荣耀+20pro,龙通店,9511.0,857.99
113,vivo+iqoo,能良数码官方旗舰店,9484.0,3098.0
114,华为+nova5pro,白开水的点燃方式,9469.0,1488.0
115,华为+mate20,蓝港数码专营店,9278.0,1099.0
116,apple+iphone7plus,喜洋洋工作屋,9252.0,2160.0
117,荣耀+20,苏宁易购官方旗舰店,9210.0,2099.0
118,红米+7a,苏宁易购官方旗舰店,9208.0,479.0
119,红米+k20,小米官方旗舰店,9104.0,1699.0
120,荣耀+10,广东电信亿品汇专卖店,8972.0,1099.0
121,oppo+a5,苏宁易购官方旗舰店,8972.0,699.0
122,vivo+x27pro,能良数码官方旗舰店,8901.0,2498.0
123,飞利浦+e106,苏宁易购官方旗舰店,8858.0,79.0
124,华为+mate20,蓝港数码专营店,8801.0,779.0
125,华为+畅享9plus,苏宁易购官方旗舰店,8693.0,1199.0
126,华为+mate20,三际数码官方旗舰店,8642.0,828.0
127,红米+note8,龙通店,8517.0,925.0
128,vivo+s1,vivo官方旗舰店,8482.0,1598.0
129,apple+iphone11promax,佳欣共创科技,8465.0,4699.0
130,尼凯恩+en3,尼凯恩旗舰店,8425.0,98.0
131,vivo+z5x,vivo欧曙专卖店,8314.0,1298.0
132,小米+小米9,龙通店,8231.0,2088.0
133,apple+iphone8plus,苏宁易购官方旗舰店,8167.0,4449.0
134,apple+iphone8plus,苏宁易购官方旗舰店,8167.0,4449.0
135,红米+k20pro,三际数码官方旗舰店,8128.0,1039.0
136,红米+note7pro,龙通店,8009.0,799.0
137,红米+note7pro,苏宁易购官方旗舰店,7870.0,1199.0
138,华为+nova4,能良数码官方旗舰店,7854.0,899.0
139,华为+p30,京合旗舰店,7837.0,2499.0
140,apple+iphonexr,子轩_果果,7795.0,3580.0
141,小米+小米9,heatlinda,7696.0,2297.99
142,荣耀+8x,蓝港数码专营店,7629.0,878.0
143,一加+7pro,品牌机批发店,7597.0,2149.0
144,荣耀+8x,能良数码官方旗舰店,7575.0,1049.0
145,vivo+iqoo,苏宁易购官方旗舰店,7445.0,749.0
146,纽曼+,创于佳讯数码专营店,7292.0,168.0
147,华为+p30,蓝港数码专营店,7234.0,1599.0
148,vivo+iqoo,vivo官方旗舰店,7210.0,2898.0
149,华为+p30,赛西湖,7172.0,2677.73
150,纽曼+,好易用数码专营店,7155.0,63.0
151,纽曼+l8s,慕尚年华数码专营店,7152.0,119.0
152,荣耀+8x,苏宁易购官方旗舰店,7131.0,599.0
153,红米+note8,三际数码官方旗舰店,7101.0,969.0
154,华为+麦芒8,华为官方旗舰店,7039.0,1599.0
155,华为+nova5,华为官方旗舰店,6941.0,2599.0
156,华为+p30,同步飞扬数码专营店,6926.0,3388.0
157,vivo+x27,茂鹏数码专营店,6919.0,1298.0
158,小米+cc9,heatlinda,6861.0,918.0
159,红米+7,苏宁易购官方旗舰店,6777.0,1199.0
160,apple+iphone7plus,晨曦爱森林浴,6597.0,1650.0
161,荣耀+20i,苏宁易购官方旗舰店,6595.0,999.0
162,红米+k20,能良数码官方旗舰店,6573.0,2899.0
163,oppo+r17,oppo官方旗舰店,6549.0,2999.0
164,荣耀+v30,荣耀官方旗舰店,6517.0,2099.0
165,华为+mate30pro,国货平价网,6453.0,3284.71
166,纽曼+l8s,纽曼深圳专卖店,6441.0,119.0
167,荣耀+9x,龙通店,6424.0,498.0
168,华为+畅享10plus,国货平价网,6420.0,947.05
169,天语+r7,天语强宇专卖店,6402.0,98.0
170,apple+iphone11promax,周宏亮,6373.0,3787.0
171,oppo+r17,oppo官方旗舰店,6368.0,2199.0
172,魅族+16xs,魅族官方旗舰店,6361.0,1499.0
173,魅族+16,魅族官方旗舰店,6313.0,2689.0
174,荣耀+9x,白开水的点燃方式,6295.0,957.99
175,小米+cc9,小米官方旗舰店,6283.0,2599.0
176,华为+p30,同步飞扬数码专营店,6216.0,2499.0
177,荣耀+v20,三际数码官方旗舰店,6175.0,1099.0
178,荣耀+20pro,荣耀官方旗舰店,6152.0,2699.0
179,华为+p30,同步飞扬数码专营店,6124.0,3388.0
180,一加+7pro,一加创华威专卖店,6095.0,3499.0
181,华为+nova5pro,苏宁易购官方旗舰店,6083.0,2499.0
182,荣耀+20,荣耀官方旗舰店,5969.0,1099.0
183,小米+小米8,一朵花的记忆,5900.0,729.0
184,vivo+x27,vivo天诚专卖店,5857.0,1298.0
185,三星+galaxynote10,三星官方旗舰店,5837.0,7999.0
186,荣耀+v30,深圳一航,5829.0,1699.0
187,荣耀+8x,京合旗舰店,5803.0,899.0
188,荣耀+20i,三际数码官方旗舰店,5778.0,999.0
189,红米+7,苏宁易购官方旗舰店,5730.0,899.0
190,apple+iphone8plus,zhongweixin8250,5627.0,2200.0
191,华为+nova5,同迅数码专营店,5588.0,899.0
192,vivo+iqoo,苏宁易购官方旗舰店,5528.0,1898.0
193,华为+畅享9,三际数码官方旗舰店,5450.0,818.0
194,尼凯恩+,尼凯恩旗舰店,5400.0,69.0
195,oppo+a9,佳惠兴通数码专营店,5375.0,699.0
196,apple+iphonexr,liubingtuan,5358.0,2780.0
197,红米+k20pro,三际数码官方旗舰店,5325.0,2499.0
198,美图+t9,美图旗舰店,5285.0,1299.0
199,vivo+u1,vivo欧曙专卖店,5278.0,749.0
200,纽曼+,慕尚年华数码专营店,5263.0,178.0
201,oppo+r17pro,oppo官方旗舰店,5253.0,3699.0
202,小米+小米9,广东电信亿品汇专卖店,5241.0,2399.0
203,一加+7pro,69铺小a,5240.0,2149.0
204,vivo+z5x,苏宁易购官方旗舰店,5237.0,1398.0
205,华为+nova5pro,国货平价网,5237.0,1496.5
206,vivo+x27,vivo曼尼金专卖店,5188.0,1298.0
207,华为+p30,三际数码官方旗舰店,5186.0,3999.0
208,荣耀+v30,荣耀官方旗舰店,5176.0,999.0
209,魅族+16,三际数码官方旗舰店,5174.0,638.0
210,apple+iphone11,中国移动手机官方旗舰店,5169.0,5149.0
211,apple+iphonexsmax,k4058126963,5160.0,3069.0
212,华为+nova5pro,国货平价网,5113.0,1446.55
213,vivo+x27,vivo官方旗舰店,4975.0,1698.0
214,荣耀+20i,广东电信亿品汇专卖店,4962.0,999.0
215,apple+iphone11,洋桃旗舰店,4958.0,4549.0
216,华为+p30,三际数码官方旗舰店,4921.0,2699.0
217,apple+iphone11promax,苏宁易购官方旗舰店,4862.0,9599.0
218,真我+x,苏宁易购官方旗舰店,4816.0,1299.0
219,华为+p30,国货平价网,4816.0,2665.33
220,荣耀+8x,蓝港数码专营店,4780.0,899.0
221,荣耀+20,卓瓦数码专营店,4759.0,1099.0
222,apple+iphone8,苏宁易购官方旗舰店,4742.0,3499.0
223,荣耀+v20,蓝港数码专营店,4725.0,999.0
224,apple+iphone8plus,喜洋洋工作屋,4718.0,2600.0
225,vivo+z5x,vivo官方旗舰店,4629.0,1198.0
226,荣耀+8x,京合旗舰店,4623.0,1099.0
227,oppo+reno,苏宁易购官方旗舰店,4580.0,2999.0
228,华为+p30,heatlinda,4541.0,1488.0
229,apple+iphonexsmax,彩虹色的蜻蜓,4538.0,3514.5
230,纽曼+,东旭启信数码专营店,4530.0,88.0
231,红米+7a,给力不坑爹,4492.0,468.0
232,三星+galaxys10+,小萝卜通讯,4483.0,2458.0
233,apple+iphone11,苏宁易购官方旗舰店,4446.0,8699.0
234,apple+iphonexr,中国移动手机官方旗舰店,4443.0,4299.0
235,apple+iphone11,中国移动手机官方旗舰店,4428.0,5149.0
236,荣耀+v30,荣耀官方旗舰店,4408.0,3299.0
237,荣耀+v20,三际数码官方旗舰店,4400.0,1749.0
238,美图+t9,美图万能小主专卖店,4389.0,999.0
239,vivo+z5x,首佳誉数码专营店,4380.0,1098.0
240,小米+cc9,一朵花的记忆,4370.0,918.0
241,红米+7a,苏宁易购官方旗舰店,4349.0,599.0
242,荣耀+v30,heatlinda,4303.0,898.0
243,apple+iphone7plus,中国移动官方旗舰店,4290.0,2859.0
244,荣耀+20,荣耀官方旗舰店,4250.0,599.0
245,apple+iphone7plus,天南通讯,4249.0,1800.0
246,华为+nova4,苏宁易购官方旗舰店,4215.0,1149.0
247,荣耀+v20,heatlinda,4194.0,1668.0
248,荣耀+10,苏宁易购官方旗舰店,4178.0,1699.0
249,vivo+iqoo,vivo天诚专卖店,4158.0,2098.0
250,荣耀+20,蓝港数码专营店,4156.0,1999.0
251,华为+p30,京联通达数码旗舰店,4139.0,2499.0
252,vivo+iqoo,vivo官方旗舰店,4130.0,2098.0
253,尼凯恩+,尼凯恩旗舰店,4102.0,79.0
254,荣耀+8x,能良数码官方旗舰店,4095.0,868.0
255,华为+p30,三际数码官方旗舰店,4076.0,4488.0
256,apple+iphonexsmax,优质宝贝,4045.0,3150.0
257,华为+p30,国货平价网,4025.0,1956.04
258,vivo+u1,苏宁易购官方旗舰店,3995.0,799.0
259,荣耀+v30,广东电信亿品汇专卖店,3929.0,899.0
260,荣耀+v30,广东电信亿品汇专卖店,3929.0,899.0
261,荣耀+10,蓝港数码专营店,3900.0,1099.0
262,荣耀+v20,三际数码官方旗舰店,3872.0,2199.0
263,红米+note8,广东电信亿品汇专卖店,3850.0,1029.0
264,华为+p30,京成数码商贸,3824.0,2838.0
265,荣耀+v20,深圳一航,3789.0,1998.0
266,apple+iphone8plus,songhaozhen,3775.0,2110.0
267,小米+cc9,龙通店,3747.0,918.0
268,apple+iphonexr,数码科技1628_1628,3707.0,2370.53
269,华为+畅享9plus,龙通店,3706.0,697.99
270,纽曼+,德隆兴盛数码专营店,3679.0,58.0
271,红米+k20pro,佳欣共创科技,3657.0,1788.0
272,小米+cc9,heatlinda,3634.0,2438.0
273,apple+iphone11promax,icmay2012,3622.0,3498.99
274,vivo+z3,vivo智轩优品专卖店,3621.0,1098.0
275,oppo+k5,苏宁易购官方旗舰店,3611.0,1799.0
276,黑鲨+,wezebaba,3608.0,749.0
277,荣耀+v20,梅州铭鑫通讯,3581.0,1208.0
278,纽曼+,炜广天成数码专营店,3574.0,78.0
279,红米+note8,小米官方旗舰店,3508.0,1199.0
280,荣耀+v20,深圳一航,3503.0,1278.0
281,荣耀+v20,深圳一航,3503.0,1278.0
282,oppo+r17,苏宁易购官方旗舰店,3487.0,2499.0
283,纽曼+m560,纽曼深圳专卖店,3482.0,99.0
284,华为+p30,蓝港数码专营店,3475.0,2599.0
285,魅族+16,魅族官方旗舰店,3460.0,1999.0
286,apple+iphonexsmax,zhuxiaoming1113,3420.0,3650.0
287,华为+p30,三际数码官方旗舰店,3416.0,2499.0
288,vivo+iqoo,三际数码官方旗舰店,3402.0,1398.0
289,小米+小米8,品牌机批发店,3343.0,1698.0
290,华为+畅享9plus,博海宇通数码专营店,3334.0,749.0
291,魅族+16xs,绝对诚信qq464547963,3332.0,1488.0
292,华为+p30,博海宇通数码专营店,3324.0,799.0
293,荣耀+8x,创汇通达数码旗舰店,3315.0,1099.0
294,纽曼+,纽曼易为理想专卖店,3311.0,68.0
295,华为+畅享9,苏宁易购官方旗舰店,3309.0,699.0
296,vivo+x27,vivo官方旗舰店,3301.0,999.0
297,真我+x,苏宁易购官方旗舰店,3270.0,899.0
298,红米+note8,三际数码官方旗舰店,3248.0,1059.0
299,vivo+z5x,vivo官方旗舰店,3232.0,1198.0
300,荣耀+v20,能良数码官方旗舰店,3212.0,999.0
301,华为+p30,深港通信专卖,3202.0,1988.0
302,华为+畅享9plus,久汇数码专营店,3190.0,738.0
303,华为+nova5,能良数码官方旗舰店,3184.0,749.0
304,vivo+x27pro,vivo衡视专卖店,3160.0,2498.0
305,华为+mate30,小淘器数码专营店,3146.0,1799.0
306,荣耀+v20,卓瓦数码专营店,3132.0,999.0
307,红米+note8,一朵花的记忆,3132.0,798.0
308,荣耀+v30,荣耀官方旗舰店,3126.0,4199.0
309,三星+galaxya70,三星官方旗舰店,3118.0,2099.0
310,红米+note7pro,三际数码官方旗舰店,3116.0,1099.0
311,红米+note8,三际数码官方旗舰店,3115.0,479.0
312,oppo+findx,oppo欧曙专卖店,3100.0,699.0
313,华为+p30,三际数码官方旗舰店,3088.0,3388.0
314,华为+mate30pro,品牌机批发店,3075.0,3238.0
315,荣耀+v20,蓝港数码专营店,3067.0,2199.0
316,荣耀+v20,蓝港数码专营店,3067.0,2199.0
317,荣耀+9x,chenghong301314,3061.0,969.0
318,华为+畅享9plus,创汇通达数码旗舰店,3061.0,798.0
319,oppo+r17,oppo金谷专卖店,3059.0,699.0
320,apple+iphone8plus,中国移动官方旗舰店,3029.0,2699.0
321,apple+iphone11,苏宁易购官方旗舰店,3025.0,5499.0
322,华为+mate30pro,赛西湖,2990.0,3284.71
323,小米+小米9,龙通店,2977.0,3368.0
324,荣耀+v20,能良数码官方旗舰店,2972.0,1099.0
325,魅族+16,绝对诚信qq464547963,2970.0,2699.0
326,oppo+findx,oppo熊鑫专卖店,2963.0,1999.0
327,vivo+x27pro,茂鹏数码专营店,2962.0,2498.0
328,红米+note8,能良数码官方旗舰店,2962.0,1059.0
329,真我+x,realme官方旗舰店,2946.0,2599.0
330,oppo+a9,智宏新创数码专营店,2946.0,699.0
331,荣耀+20,绝对诚信qq464547963,2945.0,1577.98
332,红米+note7pro,三际数码官方旗舰店,2920.0,999.0
333,华为+p30,三际数码官方旗舰店,2902.0,1638.0
334,荣耀+v20,广东电信亿品汇专卖店,2902.0,2199.0
335,荣耀+8x,博盛景数码专营店,2900.0,858.0
336,vivo+iqoo,yy_sky_2008,2899.0,2298.0
337,红米+k20pro,苏宁易购官方旗舰店,2893.0,2499.0
338,vivo+iqoo,vivo航鹰专卖店,2873.0,2498.0
339,华为+畅享9plus,国货平价网,2871.0,475.0
340,华为+畅享10plus,龙通店,2864.0,948.0
341,荣耀+8x,三际数码官方旗舰店,2846.0,899.0
342,荣耀+8x,博海宇通数码专营店,2840.0,799.0
343,vivo+x27,vivo智轩优品专卖店,2832.0,1298.0
344,oppo+r17,oppo熊鑫专卖店,2821.0,1799.0
345,荣耀+9x,一朵花的记忆,2820.0,899.0
346,oppo+r17,能良数码官方旗舰店,2809.0,699.0
347,apple+iphone11,三际数码官方旗舰店,2807.0,5088.0
348,华为+mate30,苏宁易购官方旗舰店,2799.0,3999.0
349,vivo+iqoo,vivo欧曙专卖店,2792.0,2498.0
350,vivo+x27,能良数码官方旗舰店,2775.0,1398.0
351,华为+nova5pro,hanjbo,2762.0,998.9
352,apple+iphonexr,翼天下天翼电信旗舰店,2760.0,4399.0
353,apple+iphonexr,翼天下天翼电信旗舰店,2760.0,4399.0
354,联想+z5,联想手机旗舰店,2759.0,998.0
355,小米+小米9,一朵花的记忆,2747.0,1999.0
356,apple+iphonexr,懒布衣,2738.0,2390.0
357,荣耀+v20,梅州铭鑫通讯,2733.0,899.0
358,apple+iphone8plus,腾飞新生活,2721.0,2400.0
359,apple+iphone11,苏宁易购官方旗舰店,2721.0,8699.0
360,华为+p30,赛西湖,2715.0,2675.32
361,华为+p30,赛西湖,2715.0,2675.32
362,vivo+x27,vivo衡视专卖店,2712.0,1398.0
363,荣耀+v20,品牌机批发店,2708.0,1197.99
364,中兴+bladea7,zte中兴官方旗舰店,2706.0,499.0
365,中兴+bladea7,zte中兴官方旗舰店,2706.0,499.0
366,小米+cc9,苏宁易购官方旗舰店,2702.0,1499.0
367,荣耀+10,荣耀官方旗舰店,2699.0,1399.0
368,华为+mate30pro,e酷手机网,2687.0,3287.67
369,荣耀+9x,诚亨通讯,2675.0,999.0
370,oppo+r17pro,三际数码官方旗舰店,2674.0,2999.0
371,荣耀+v30,梅州铭鑫通讯,2673.0,1658.0
372,华为+mate20x,e酷手机网,2669.0,1597.84
373,真我+x,苏宁易购官方旗舰店,2647.0,948.0
374,华为+p30,能良数码官方旗舰店,2643.0,2699.0
375,vivo+iqoo,三际数码官方旗舰店,2632.0,2498.0
376,纽曼+,纽曼亿流专卖店,2631.0,78.0
377,荣耀+v20,品牌机批发店,2625.0,1647.99
378,荣耀+v20,能良数码官方旗舰店,2615.0,2099.0
379,荣耀+8x,博盛景数码专营店,2615.0,1099.0
380,红米+7,岸越数码专营店,2613.0,699.0
381,红米+k20pro,梅州铭鑫通讯,2607.0,1278.0
382,华为+p30,能良数码官方旗舰店,2605.0,3388.0
383,真我+x,苏宁易购官方旗舰店,2597.0,1299.0
384,荣耀+v20,能良数码官方旗舰店,2590.0,2399.0
385,vivo+iqoo,vivo天诚专卖店,2587.0,1398.0
386,oppo+r17,能良数码官方旗舰店,2574.0,1799.0
387,oppo+findx,oppo平实专卖店,2572.0,2499.0
388,oppo+r17,oppo欧曙专卖店,2565.0,2999.0
389,荣耀+9x,wezebaba,2552.0,897.0
390,华为+p30,同迅数码专营店,2547.0,2499.0
391,oppo+r17,三际数码官方旗舰店,2532.0,1799.0
392,荣耀+8x,荣耀官方旗舰店,2531.0,999.0
393,华为+畅享9plus,久汇数码专营店,2526.0,459.0
394,华为+畅享9plus,久汇数码专营店,2526.0,459.0
395,红米+k20pro,绝对诚信qq464547963,2513.0,1288.0
396,华为+畅享9plus,诚亨通讯,2505.0,678.99
397,apple+iphonex,tao88108813,2502.0,3550.0
398,魅族+16,绝对诚信qq464547963,2501.0,849.0
399,oppo+a9,oppo普天精诚专卖店,2490.0,699.0
400,美图+t9,亿科美数码专营店,2485.0,999.0
401,oppo+findx,聚宝康数码专营店,2484.0,2499.0
402,尼凯恩+en3,尼凯恩旗舰店,2482.0,69.0
403,荣耀+v20,蓝港数码专营店,2474.0,1759.0
404,vivo+iqoo,vivo航鹰专卖店,2457.0,3498.0
405,红米+note8,热图数码专营店,2451.0,2099.0
406,荣耀+v30,wezebaba,2443.0,1657.0
407,一加+6t,港柏数码,2442.0,1424.61
408,华为+畅享9plus,中国移动官方旗舰店,2435.0,868.0
409,华为+p30,创汇通达数码旗舰店,2429.0,3388.0
410,apple+iphonexr,中国移动官方旗舰店,2428.0,4468.0
411,华为+p30,深圳一航,2425.0,1867.0
412,华为+p30,华为莫问专卖店,2422.0,2699.0
413,华为+nova5pro,赛西湖,2414.0,1487.85
414,oppo+a9,三际数码官方旗舰店,2412.0,699.0
415,oppo+r17,oppo欧曙专卖店,2409.0,1799.0
416,华为+p30,春江哥,2405.0,1833.48
417,apple+iphonexr,三际数码官方旗舰店,2388.0,4498.0
418,红米+note7pro,品牌机批发店,2388.0,828.99
419,荣耀+v20,三际数码官方旗舰店,2360.0,2699.0
420,荣耀+20pro,苏宁易购官方旗舰店,2357.0,2699.0
421,一加+7,69铺小a,2348.0,2149.0
422,oppo+r17pro,oppo平实专卖店,2341.0,2999.0
423,小米+mix3,绝对诚信qq464547963,2339.0,1688.0
424,荣耀+8x,和来达数码专营店,2335.0,878.0
425,华为+mate30pro,苏宁易购官方旗舰店,2335.0,6399.0
426,华为+畅享8,久汇数码专营店,2332.0,459.0
427,apple+iphonexsmax,子轩_果果,2329.0,3280.0
428,纽曼+m560,纽曼深圳专卖店,2328.0,99.0
429,纽曼+,东旭启信数码专营店,2319.0,78.0
430,荣耀+v20,广东电信亿品汇专卖店,2310.0,1749.0
431,华为+mate30,同步飞扬数码专营店,2298.0,1118.0
432,红米+note8,三际数码官方旗舰店,2293.0,999.0
433,荣耀+v20,wezebaba,2267.0,1207.0
434,红米+note7pro,龙通店,2265.0,698.0
435,华为+p30,能良数码官方旗舰店,2258.0,2699.0
436,纽曼+m560,纽曼手机旗舰店,2245.0,98.0
437,红米+note8,小米官方旗舰店,2242.0,899.0
438,apple+iphonexsmax,红红豆豆200988,2239.0,3589.0
439,华为+畅享9plus,诚亨通讯,2233.0,449.0
440,小米+小米8,龙龙发财688,2231.0,1158.0
441,小米+cc9,品牌机批发店,2227.0,2428.0
442,华为+p30,云科数码店,2225.0,1997.0
443,华为+p30,云科数码店,2225.0,1997.0
444,vivo+z5x,vivo欧曙专卖店,2224.0,1398.0
445,oppo+r17pro,oppo欧曙专卖店,2223.0,2999.0
446,红米+k20pro,一朵花的记忆,2223.0,1308.0
447,荣耀+v30,卓瓦数码专营店,2212.0,2099.0
448,华为+p30,yuzunyi0423,2211.0,2800.0
449,华为+nova5pro,京合旗舰店,2202.0,1199.0
450,华为+p30,能良数码官方旗舰店,2199.0,3388.0
451,apple+iphonexsmax,新平通讯,2192.0,3380.0
452,荣耀+8x,龙通店,2188.0,798.0
453,纽曼+,金辉天成数码专营店,2161.0,109.0
454,华为+畅享9,巨利泰数码专营店,2160.0,799.0
455,华为+p30,hanjbo,2146.0,1757.82
456,oppo+a9,wallter_yuan,2146.0,635.0
457,华为+mate20x,辽宁东哲数码连锁,2145.0,1586.41
458,荣耀+v20,中国移动官方旗舰店,2144.0,1199.0
459,荣耀+8x,中国移动官方旗舰店,2138.0,899.0
460,华为+p30,中国移动官方旗舰店,2132.0,3388.0
461,华为+p30,春江哥,2127.0,2625.37
462,apple+iphonexr,利显科技,2121.0,2378.0
463,美图+t9,美图旅之丰专卖店,2110.0,999.0
464,荣耀+9x,深圳一航,2109.0,909.0
465,华为+p30,中宽通讯行,2105.0,2667.73
466,vivo+iqoo,vivo衡视专卖店,2093.0,3498.0
467,荣耀+8x,龙通店,2072.0,808.0
